Identifier   ProcessPCH++\ /Users/admin/source/cpp/kuma/objs/osx/SharedPrecompiledHeaders/kuma-Prefix-cgddxgdbxgnnzxfxrrbbzealczrj/kuma-Prefix.pch.pch\ kuma-Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ed91bec4f6f47c0d207dd2f1076c7f1f
Description  ProcessPCH++\ /Users/admin/source/cpp/kuma/objs/osx/SharedPrecompiledHeaders/kuma-Prefix-cgddxgdbxgnnzxfxrrbbzealczrj/kuma-Prefix.pch.pch\ kuma-Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -gmodules -fmodules-cache-path=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.11 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/admin/source/cpp/kuma/objs/osx/kuma.build/Debug/kuma.build/kuma-generated-files.hmap -I/Users/admin/source/cpp/kuma/objs/osx/kuma.build/Debug/kuma.build/kuma-own-target-headers.hmap -I/Users/admin/source/cpp/kuma/objs/osx/kuma.build/Debug/kuma.build/kuma-all-target-headers.hmap -iquote /Users/admin/source/cpp/kuma/objs/osx/kuma.build/Debug/kuma.build/kuma-project-headers.hmap -iquote../../src -iquote../../vendor -I/Users/admin/source/cpp/kuma/bin/osx/Debug/include -I../../vendor/openssl/include -I/Users/admin/source/cpp/kuma/objs/osx/kuma.build/Debug/kuma.build/DerivedSources/x86_64 -I/Users/admin/source/cpp/kuma/objs/osx/kuma.build/Debug/kuma.build/DerivedSources -F/Users/admin/source/cpp/kuma/bin/osx/Debug -MD -MT dependencies -MF /Users/admin/source/cpp/kuma/objs/osx/SharedPrecompiledHeaders/kuma-Prefix-cgddxgdbxgnnzxfxrrbbzealczrj/kuma-Prefix.pch.d -c /Users/admin/source/cpp/kuma/bld/osx/kuma-Prefix.pch -o /Users/admin/source/cpp/kuma/objs/osx/SharedPrecompiledHeaders/kuma-Prefix-cgddxgdbxgnnzxfxrrbbzealczrj/kuma-Prefix.pch.pch --serialize-diagnostics /Users/admin/source/cpp/kuma/objs/osx/SharedPrecompiledHeaders/kuma-Prefix-cgddxgdbxgnnzxfxrrbbzealczrj/kuma-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/admin/source/cpp/kuma/objs/osx/SharedPrecompiledHeaders/kuma-Prefix-cgddxgdbxgnnzxfxrrbbzealczrj/kuma-Prefix.pch.pch\ kuma-Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/admin/source/cpp/kuma/bld/osx/kuma-Prefix.pch 0 1490576751 171 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Users/admin/source/cpp/kuma/bld/osx/kuma-Prefix.pch 0 1490576751 171 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1468361484 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1468361484 25747 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iosfwd 0 1468361484 7757 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/wchar.h 0 1473982868 10079 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types.h 0 1475708419 2192 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types.h 0 1479443002 3716 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1479442996 28110 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1480479945 13009 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1479443003 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/_types.h 0 1479442962 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_types.h 0 1479442955 4496 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1471902464 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Availability.h 0 1477084101 15955 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/AvailabilityInternal.h 0 1477084085 2392756 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_null.h 0 1479442975 1390 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_size_t.h 0 1479442977 1425 33060
